Date;Los Angeles (mm);Chicago (mm);Houston (mm);Phoenix (mm);New York (mm)
06/11/2020;0;4.118021250146944;3.0159802417367962;0;2.5646375935455596
07/11/2020;3.628405665135434;2.442237295748939;3.123750475317429;0;5.197553704
08/11/2020;2.403517589721192;2.2410590500887704;5.492291212773587;0;4.6508326979760595
09/11/2020;2.9073326424912382;3.8254899062300085;4.334345014;0.444444804;4.627019272001277
10/11/2020;2.0825080960648528;3.478484317620129;4.183831658122411;0;5.610957614308658
11/11/2020;0;0.13541176452362613;6.7475035173516265;0;3.0420076832655183
12/11/2020;0.2132196005803395;4.714810524588843;2.5347226544297854;0;4.363905942589928
13/11/2020;1.7340618418418772;4.5701370312211775;4.891760192121856;0.3753416410569579;2.379466486813088
14/11/2020;0;1.561655947735706;3.5855196873456268;0;3.6483327049768843
15/11/2020;2.069497645258582;3.0937053001561137;3.9028884182948853;1.6400839455344038;2.739713891264631
16/11/2020;0.6395119027627975;3.2410452794241085;5.792702639618797;0.6236596294017549;3.1939919299854362
17/11/2020;0.43776878867560376;2.8910106487358607;4.261753634434435;0;4.190314050873827
18/11/2020;2.0664399523052372;1.6745422692318699;4.307444118574449;0.036186384;1.363558633533055
19/11/2020;1.6663949672290597;1.4925649480929226;5.108761005964704;0;7.1847745513709205
20/11/2020;0.4585507512713801;2.461668893512832;2.952570905685672;0.9787617656287706;0.987965237
21/11/2020;2.7389947050463723;4.259093528889047;2.2411854989914906;2.510675669034717;0.5716227744245357
22/11/2020;0;3.3154002318916485;1.9327862089684498;0;5.316221747000135
23/11/2020;1.9239034104163957;1.944078501870841;0.5504651159359972;0.6725391187211258;4.583325387925871
24/11/2020;1.8896518869525756;3.657548065972517;6.584310694910483;0.2598008066500394;4.248239634
25/11/2020;0.5356803410290145;0;1.8451874514174753;1.5070101146756985;4.256691019
26/11/2020;1.489199533363177;4.223148550558156;3.168119564621342;0.8197949423565337;2.9755064543061707
27/11/2020;0;0;3.084780050166619;0;1.205491257028337
28/11/2020;2.3860405288103514;1.956338587895302;3.9611100467136513;0.021419096500072787;3.1516091163874527
29/11/2020;0.7226467953355165;0.8204951580607842;4.723605818808945;0;1.6456765769757766
30/11/2020;0.21591546922144067;0.5579777864186415;4.7907102325396185;2.1140107078978976;4.9502394668355025
01/12/2020;2.573513838755334;4.241240181067779;2.6253838421465923;0.5319674730079134;2.705885236995723
02/12/2020;0;1.798448198032163;3.249317429320383;3.351786028629511;1.349005606414977
03/12/2020;0;3.019755822596074;3.9238699257324496;0.40900877927806883;2.3572283166940133
04/12/2020;0;2.429619131681224;3.1269633107246793;0;3.8258629085512488
05/12/2020;1.9090149270184593;3.215561240834682;5.911018364029989;0;1.8725508943920506
06/12/2020;0;2.615232836590383;4.2364624274573774;0;1.355559208867137
07/12/2020;3.632191272976547;0.5755116637171456;4.602316679074726;0;3.487374422983825
08/12/2020;0;3.994400229;4.494321903001119;0.9006899765172252;3.4899331422174455
09/12/2020;3.5446845524350574;1.7593651252580313;5.260210786227987;1.2630875348449009;1.9861136492577405
10/12/2020;1.3165262008039276;0.1651271520103732;3.7715323380555605;0;2.0579233887633546
11/12/2020;0.8549303321944114;1.8578272585511313;1.554752078;1.8425574711141732;3.4640998747152727
12/12/2020;0.1826213697865754;4.7511396859514665;4.099531927628963;0;0.10383131700535175
13/12/2020;1.5987041715281063;3.7753326131702396;2.5229646593122563;0.720189518;0.18507245124688954
14/12/2020;0.9435479463627274;1.9770217983882112;2.7070749773753646;2.9183309423831365;1.563111557495128
15/12/2020;2.6549528230247823;1.9761134435223568;4.379546028;1.8452589737982978;2.5731056965763055
16/12/2020;1.1713414729930594;2.017547423173926;5.357424607150453;0.097204028;3.6218151311960094
17/12/2020;1.2254526421928165;5.615121975341261;3.5319073651040926;0;5.950712433899104
18/12/2020;0.4545816816792162;3.072903178;3.963249518898446;0;4.7153192464040385
19/12/2020;0.9145815644183988;3.1450624707866046;6.053322416952857;0;2.680122940073146
20/12/2020;1.4617026533380888;4.045425181047763;3.8611297692328526;0.18330464175845834;2.9619675841946225
21/12/2020;0;2.858183739;7.4025246712705925;0;0.9949412707243823
22/12/2020;0;2.1114367812689454;4.348264468447316;0.3031145493615429;2.962973728
23/12/2020;2.1148961410340723;2.2054752263725326;0.8588558612662736;0.6152778244381523;2.422682722159723
24/12/2020;1.2562981571919127;2.3925981108789043;4.630012431656799;0.16271602728788215;3.645437120676179
25/12/2020;0.7240249954709813;2.4441666452352377;4.071737577324167;0;1.345538112895354
26/12/2020;1.0276508995980898;3.591444315;5.434629131124119;0.7529820079500915;4.038693028482345
27/12/2020;1.5213725580425066;2.577918828710949;4.509772026904938;1.1629109743541135;6.065477826005155
28/12/2020;0.1903604795359577;3.5989601158233686;3.2923160240243394;0;2.7824797030862847
29/12/2020;0;2.3789251298371266;1.6635526455659515;2.616398569619405;3.803423444197883
30/12/2020;1.2937678826465224;2.617952785474136;3.186465114070962;0.3521178015736074;4.380287983422225
31/12/2020;0;0;2.2242193186860497;0.5282744344172715;2.1975590562283274
